# PathPlanner CSV Format:
# timeSeconds, xPositionMeters, yPositionMeters, headingDegrees, velocityMetersPerSecond, accelerationMetersPerSecondSq, curvatureRadPerMeter, holonomicRotationDegrees, angularVelocityDegreesPerSec, holonomicAngularVelocityDegreesPerSec
 0.0,1.9578837445834658,3.0075254444374795,179.97710506253466,0,3.0,-0.29447615530914184,0.0,0.0,0.0
 0.04271576658283534,1.955146789729837,3.0075265381029133,179.97710506253466,0.128147299748506,2.9999999999999996,-0.29447615530914184,0.0,-2.617369003953448,0.0
 0.06028837608987781,1.952431714327127,3.0075298025450885,179.93111105909236,0.1808651282696334,2.9999999999999996,-0.2982281772888578,0.0,-3.4478430626472782,0.0
 0.07369018617449184,1.9497383868910316,3.00753521293282,179.8849037211652,0.2210705585234755,3.0000000000000004,-0.30201534006013186,0.0,-4.133583138787592,0.0
 0.08491991080617674,1.9470666759372441,3.0075427444349208,179.83848472077446,0.25475973241853017,2.9999999999999973,-0.30583716491466006,0.0,-4.741810078589081,0.0
 0.09475347072169288,1.9444164499814598,3.0075523722202044,179.79185584725863,0.2842604121650786,2.9999999999999987,-0.30969312330536425,0.0,-5.300565110595777,0.0
 0.10358966742280493,1.9417875775393727,3.007564071457483,179.74501901131438,0.3107690022684147,2.999999999999997,-0.3135826324254265,0.0,-5.824827932905646,0.0
 0.1116659167256272,1.9391799271266774,3.0075778173155716,179.69797624878217,0.33499775017688155,3.0000000000000036,-0.31750504865939727,0.0,-6.323714607038021,0.0
 0.11913724120847563,1.9365933672590687,3.007593584963282,179.65072972501605,0.35741172362542684,3.0,-0.3214596757767567,0.0,-6.803250002891813,0.0
 0.12611155292740836,1.934027766452241,3.0076113495694288,179.6032817387941,0.378334658782225,2.999999999999996,-0.32544574823741707,0.0,-7.267650871596541,0.0
 0.13266759322670835,1.9314829932218882,3.007631086302825,179.55563472679864,0.39800277968012493,2.9999999999999956,-0.32946244050464407,0.0,-7.719995458722285,0.0
 0.13886493610147638,1.928958916083706,3.007652770332284,179.5077912679493,0.416594808304429,3.0,-0.3335088561788147,0.0,-8.162604161189977,0.0
 0.1447499672826362,1.9264554035533878,3.007676376826619,179.45975408794123,0.43424990184790846,2.999999999999995,-0.33758402766954504,0.0,-8.597270421163735,0.0
 0.1503596575423847,1.9239723241466287,3.007701880954643,179.4115260637992,0.4510789726271539,2.9999999999999902,-0.34168691324935285,0.0,-9.02540802084379,0.0
 0.15572405049109764,1.921509546379123,3.0077292578851704,179.3631102286529,0.4671721514732927,3.0,-0.3458163939775239,0.0,-9.448149000334043,0.0
 0.1608679630233731,1.919066938766565,3.007758482787014,179.3145097766033,0.48260388907011914,3.0,-0.3499712691118088,0.0,-9.86641099016849,0.0
 0.16581218327389946,1.91664436982465,3.0077895308289864,179.2657280675857,0.49743654982169816,2.9999999999999942,-0.3541502519681936,0.0,-10.280944785646176,0.0
 0.17057433657384924,1.9142417080690717,3.0078223771799024,179.21676863244812,0.5117230097215475,3.0,-0.3583519683973505,0.0,-10.692368790460435,0.0
